@id,amenity,building,name,phone,website,wheelchair,building:levels,email,opening_hours:signed,roof:shape,smoking,toilets:wheelchair,wheelchair:description,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,contact:facebook,contact:instagram,contact:phone,contact:twitter,contact:website,opening_hours,roof:colour,roof:levels,alt_name,building:colour,building:material,check_date,check_date:opening_hours,image,start_date,year_of_construction,contact:mobile,operator,previously,contact:email,contact:fax,drink:club-mate,leisure,live_music,operator:type,owner,wikidata,wikimedia_commons,layer,source,seamark:hulk:category,seamark:type,addr:housename,addr:place,building:part,contact:ra,culture,name:etymology:wikidata,name:etymology:wikipedia,open_air,wikipedia,addr:floor,bar,level,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,ref:vatin,toilets,nohousenumber,club,brewery,official_name,source_ref:url,old_contact:facebook,old_contact:ra,old_name:2015--2024-01-22,old_operator,old_wikidata,wifi,longitude,latitude,check_date:smoking,old_name,check_date:currency:XBT,currency:XBT,loc_name,name:en,opening_hours:description,outdoor_seating,payment:lightning,payment:lightning_contactless,payment:onchain,note,kinky,access,entrance,brothel:swingerclub,description,fax,min_age,mobile,facebook,instagram,lgbtq,short_name,internet_access,url,music_genre,name:ja,payment:free,cruising,lgbtq:cruising,lgbtq:men,opening_hours:office,unused:amenity,contact:whatsapp,alt_name_1,mapillary,air_conditioning,contact:qype,contact:yelp,identity,provides,fixme,name:es,delivery,takeaway,payment:cards,karaoke,disused:amenity,disused:name,charge:conditional,fee,nudism
way/23278633,nightclub,yes,Roadrunners Rock & Motor Club,+49 30 78082991,http://www.roadrunners-paradise.de,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/24248500,nightclub,residential,Werk9,+49 30 20165823,https://www.werk9.de/,limited,1,[email],no,flat,no,yes,"Haben für den Eingang eine Rampe, die muss bei Bedarf hingelegt werden. Eine behindertengerechte Toilette ist vorhanden.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/24283864,nightclub,commercial,Pride Warehouse,,,limited,1,,,,,,,Berlin,DE,26,10247,Colbestraße,Friedrichshain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/36908987,nightclub,industrial,Gretchen,,,yes,1,[email],,gabled,isolated,,,Berlin,DE,19-21,10963,Obentrautstraße,,https://www.facebook.com/gretchen.club/,https://www.instagram.com/clubgretchen/,+49 30 25922702,https://twitter.com/clubGRETCHEN/,https://www.gretchen-club.de/,"""Je nach Veranstaltung""",#74817e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/41474936,nightclub,school,Duncker,,,yes,1,,no,hipped,,no,,Berlin,DE,64,10439,Dunckerstraße,Prenzlauer Berg,https://www.facebook.com/dunckerclub,https://www.instagram.com/dunckerclub/,+49 30 4459509,,https://www.dunckerclub.de/,Mo 22:00-04:00; Fr-Sa 22:00-05:00; Su 12:00-19:00,#3b3d46,1,Dunckerclub,#b47876,brick,2025-01-26,2025-01-26,https://www.dunckerclub.de/bilder/duncker_aussen.jpg,1989,1913..1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/42163697,nightclub,yes,yaam,,,limited,,,,,,,,Berlin,DE,3,10243,An der Schillingbrücke,Friedrichshain,https://www.facebook.com/YAAM.Berlin,https://www.instagram.com/yaam_berlin/,,,https://www.yaam.de/,Mo-Su 11:00-24:00,,,,,,,,,,,+49 176 10051189,KULT. Verein für Jugendkultur e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/45001954,nightclub,commercial,Lokschuppen,,https://www.lokschuppen-berlin.com/,limited,1,[email],,,yes,,,,,99,10245,Revaler Straße,,,lokschuppenberlin,,,,,,,,,,,,,,,,,Suicide Circus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/45001955,nightclub,commercial,Astra Kulturhaus,,,yes,1,,,,isolated,yes,Tribüne rollstuhlgerecht bei Konzerten,Berlin,DE,99,10245,Revaler Straße,Friedrichshain,http://www.facebook.com/astraberlin,astraberlin,+49 30 20056767,,https://www.astra-berlin.de/,"""irregular events""",,,,,,,,,,,,Kreuzberg Musik Produktion GmbH,,[email],+49 30 69566842,yes,music_venue,yes,business,Kreuzberg Musik Produktion GmbH,Q105762275,Category:Astra Kulturhaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/72984386,nightclub,viaduct,Golden Gate,,https://www.goldengate-berlin.de/,limited,,,no,flat,yes,no,,,,,,,,,,,,,,#414141,,,,,,2025-10-08,,,,,,,,,,,,,,Q21036515,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/108243893,nightclub,commercial,OC23,+49 30 92092120,https://kinderring-berlin.de/oc23/,,,,,,,,,Berlin,DE,23,13086,Langhansstraße,Weißensee,,,,,,Mo-Th 13:00-20:00; Su 12:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,Geoportal Berlin / Hauskoordinaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/118327391,nightclub,boat,MS Hoppetosse,,,no,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,casino_boat,hulk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/119172796,nightclub,,Panke,,https://www.pankeculture.com/,,,,,,,no,,Berlin,DE,23,13347,Gerichtstraße,Gesundbrunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/123019464,nightclub,yes,Badehaus,,,limited,,,,,,yes,enge Toilette,Berlin,DE,99,10245,Revaler Straße,Friedrichshain,https://www.facebook.com/Badehaus.Berlin,https://www.instagram.com/badehaus_berlin/,+49 30 25933042,,http://www.badehaus-berlin.com/,,,,,,,,,,,,,Badehaus Musik GmbH,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/123750257,nightclub,residential,Prägewerk,,,,3,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/136852555,nightclub,,LARK,,https://larkberlin.com/,yes,1,[email],,,,no,,Berlin,DE,15—18,10179,Holzmarktstraße,Mitte,lark.berlin,lark.berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,Bogen 47,Stadtbahnbogen,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/136852556,nightclub,,Hangar 49,,https://hangar49.de/,yes,1,,,,,,,Berlin,DE,49,10179,,Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,Bogen 49,Stadtbahnbogen,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/148829988,nightclub,,Sisyphos,,,yes,,,,,yes,yes,,Berlin,DE,15,10317,Hauptstraße,Rummelsburg,https://www.facebook.com/sisyface,https://www.instagram.com/sisyphosberlin,,,http://www.sisyphos-berlin.net,"Mar-Dec: Sa,Su,PH 00:00-24:00",,,,,,,,,2009,,,Sisyphos Event GmbH,,,,,,,,,Q21036516,,,,,,,,,https://ra.co/clubs/17118,open_air,Q102561,de:Sisyphos,yes,de:Sisyphos (Berlin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/167777311,nightclub,yes,"Jugendschiff ""ReMiLi""",,https://remili.de/,no,,,,,,,,,,,,,,,,,,,Mo-Fr 14:00-20:00,,,,,,,,,,,,,,,,,cultural_institution,,,,Q112861701,"Category:Remili (ship, 1906)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/172900722,nightclub,yes,Fiese Remise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/277805717,nightclub,,Festsaal Kreuzberg,+49 30 403655630,https://www.festsaal-kreuzberg.de/,yes,,,,,outside,,"Durchs Tor kann man ebenerdig, kein Rolli-WC",Berlin,,2,12435,Am Flutgraben,,https://www.facebook.com/FestsaalKreuzberg/,https://www.instagram.com/festsaalkreuzberg/,,,,,,,,,,2024-08-28,,,,,,Neue Flutgraben Betriebsgesellschaft mbH & Co KG,,,,,,,,,Q115794233,File:20230916 xl 1534-Festsaal Kreuzberg 2.jpg,,survey,,,,,,,,,,,,0,yes,0,yes,yes,yes,yes,yes,DE310804941,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/286165789,nightclub,yes,Berghain Kantine,,https://www.berghain.berlin/de/program/kantine-am-berghain/,limited,,[email],,,,,,Berlin,DE,,10243,Am Wriezener Bahnhof,Friedrichshain,https://www.facebook.com/KantineamBerghain/,,,,,,,,,,,2023-11-03,,,,,,Berghain OstGut GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/291111616,nightclub,,ÆDEN,,http://aedenberlin.com,no,,,,,,,,,,3,10997,Schleusenufer,,,,,,,Tu 22:00-08:00; Th 22:00-08:00; Fr 22:00-10:00; Sa 18:00-10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/293386107,nightclub,yes,Kater Blau,,,yes,,,,,separated,yes,,Berlin,DE,25,10243,Holzmarktstraße,Friedrichshain,https://www.facebook.com/katerblau/events,https://www.instagram.com/katerblaugram,+49 30 47361686,,http://www.katerblau.de,,,,,,,,,,2014,,,Katerclub GmbH,,[email];[email],,,,,,,Q2658747,,,,,,,,,https://ra.co/clubs/99161,,,,,de:Kater Blau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/342600129,nightclub,,Maaya,,https://maaya.de/,,,,,,,,,Berlin,DE,99,10245,Revaler Straße,Friedrichshain,,https://www.instagram.com/maaya_berlin/,+49 30 297766770,,,"Tu-Th,Su 12:00-22:00; Fr,Sa 12:00-23:00; ",,,,,,,,,,,,Maaya Event GmbH,,[email],,,music_venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/355476495,nightclub,,OXI Garten,,,limited,,,,,,,,Berlin,DE,1-4,10365,Wiesenweg,Lichtenberg,,,,,https://oxi-garten.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/379305718,nightclub,yes,Metropol,+49 30 403678560,https://metropol-berlin.de,yes,5,[email],,,separated,yes,,Berlin,,5,10777,Nollendorfplatz,,,,,,,"""zu Veranstaltungen""",,,,,,,,,,,,,,,,,,,,,Q1724204,,,,,,,,,,,,,,de:Metropol (Berlin),,,,,,,,,,,,,Krombacher;Starnberger,Metropol Berlin,https://metropol-berlin.de/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/684464913,nightclub,commercial,Cassiopeia,,,limited,1,,,,,yes,,Berlin,DE,99,10245,Revaler Straße,Friedrichshain,,cassiopeia_berlin,,,https://cassiopeia-berlin.de/,,,,,,,,,,,,,,,,,,,yes,,,Q47163174,Category:Cassiopeia (Berlin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/1081145396,nightclub,,Abstrakt,,,yes,,,,,no,yes,,Berlin,DE,121,10407,Storkower Straße,Prenzlauer Berg,,https://www.instagram.com/abstrakt.berlin,+49 30 65832595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://de.ra.co/clubs/233027,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/menschmeierberlin/events,https://ra.co/clubs/103373;https://ra.co/clubs/227831,Mensch Meier,Mensch Meier GmbH,Q105762292,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/259845846,nightclub,,Junction-Bar,+49306946602,https://www.junction-bar.de/,no,,,,,,,,Berlin,DE,18,10961,Gneisenaustraße,Kreuzberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3931533,52.4913696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/262818281,nightclub,,ASeven Club,,https://www.aseven.de,limited,,,,,no,,,Berlin,,7,10178,Alexanderstraße,,,,,,,"Fr 23:30-06:00, Sa 19:00-06:00",,,,,,2025-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4164254,52.5232268,2025-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/339749949,nightclub,,Matrix,,,limited,,,,,isolated,no,,Berlin,DE,18,10245,Warschauer Platz,Friedrichshain,,,+49 30 29369990,,https://www.matrix-berlin.de/,Mo-Su 22:00-07:00,,,,,,,,,,,,,,[email],,,,,,,Q552863,Category:Matrix (club),,,,,,,,,,,,,en:Matrix (club),,,0,,,,,,,,,,,,,,,,,,,13.4490212,52.5046782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/360111407,nightclub,,Lido,,,yes,,,no,,isolated,yes,"Stufe am Haupteingang, Rampe vorhanden. Für das rolligerechte WC bitte vor Ort nach dem Schlüssel fragen.",Berlin,DE,7,10997,Cuvrystraße,Kreuzberg,https://www.facebook.com/lidoberlin/,lidoberlin,+49 30 69566840,,https://www.lido-berlin.de/,,,,,,,,2025-01-20,,,,,,,,,yes,,yes,,,Q100256393,Category:Lido (Berlin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4450748,52.4992172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/373095675,nightclub,,Humboldthain Club,,https://www.humboldthain.com/,no,,,,,,,,Berlin,,46,13357,Hochstraße,,,,,,,"Tu 18:00-04:00, Th 19:00-04:00, Sa-Su 23:00-09:00",,,,,,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3787124,52.5441625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/383210462,nightclub,,Narva Lounge,,,yes,,,no,,,,,,,,,,,,,,,,,,,,,,2024-11-26,2024-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4489112,52.5045582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/410135945,nightclub,,Wild at Heart,,http://wildatheartberlin.de,no,,,,,,,,,,,10999,,,,,,,,"""When they host a concert, doors opens at 20h. Otherwise they are closed""",,,,,,2023-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4310967,52.4974686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/429735547,nightclub,,Clärchens Ballhaus,,https://www.claerchensball.haus/,no,,[email],,,outside,no,,Berlin,DE,24,10117,Auguststraße,Mitte,https://www.facebook.com/claerchens.ballhaus/,https://www.instagram.com/claerchens_ballhaus,+49 30 2829295,,,Tu-Fr 17:00-23:00; Sa-Su 14:00-23:00,,,,,,2024-08-17,,,,,,,,,,,,,,,Q1103846,Category:Clärchens Ballhaus,,,,,,,,,,,,,de:Clärchens Ballhaus,,,,,,,,,,,,,,,,,,,,,,13.39691,52.5264743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/461623768,nightclub,,Sun Chiller Lounge,,,limited,,,,,,,,,,,,,,,,,,,"We-Sa 16:00-24:00+, Su 14:00-24:00+; PH 14:00-24:00+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.441495,52.5179462,,Café Warschau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/475153994,nightclub,,Postbahnhof,,,yes,,,,,,,,Berlin,DE,8,10243,Straße der Pariser Kommune,Friedrichshain,https://www.facebook.com/PostbahnhofEvent/,,,,https://postbahnhof.com/,,,,Postbahnhof am Ostbahnhof,,,,,,,,+49 152 5374 4760,,,[email],,,,,,,Q62011644,Category:Postbahnhof (venue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4363946,52.5086309,,Fritzclub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/485354535,nightclub,,Glashaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4530728,52.4973833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/485640732,nightclub,,Zur Wilden Renate,,,no,,,no,,yes,,,Berlin,DE,70,10245,Alt-Stralau,Friedrichshain,,https://www.instagram.com/wilderenate,+49 30 25041426,,https://www.renate.cc,,,,,,,,2025-10-14,,2007-09,,,Zur Wilden Renate oHG,,,+49 30 25041427,served,,,,,Q21036513,,,,,,,,,https://ra.co/clubs/8556,,,,,de:Wilde Renate,,,,,yes,yes,,,,,,,,,,,,,,,,13.4653065,52.4973901,,Salon zur Wilden Renate,2024-04-19,no,Renate,Wilde Renate,"""At night. since 23.00h till early in the morning.""",yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/492849637,nightclub,,RAW 99,,,limited,,,,,,,,Berlin,DE,99,10245,Revaler Straße,Friedrichshain,,,,,http://www.raw-tempel.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.454537,52.5076615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
