zip_code,city,street,house_no,location_type,location_name,id,closure_periods,opening_hours,latitude,longitude
10178,Berlin,Spandauer Str.,2,RETAIL_OUTLET,City Shop,4340626,[],Mo: 08:00-18:00; Tu: 08:00-18:00; We: 08:00-18:00; Th: 08:00-18:00; Fr: 08:00-18:00; Sa: 08:00-16:00,52.5211445,13.4037667
10178,Berlin,Rathausstr.,5,POSTBANK_FINANCE_CENTER,Postbank Filiale,6730,"[{'type': 'closure', 'fromDate': '2025-10-29T00:00:00+0100', 'toDate': None}]",Mo: 09:30-18:30; Tu: 09:30-18:30; We: 09:30-18:30; Th: 09:30-18:30; Fr: 09:30-18:30; Sa: 09:00-14:00,52.5197371,13.4115168
10178,Berlin,Karl-Liebknecht-Str.,13,RETAIL_OUTLET,Lotto Post Tabak,4307374,[],Mo: 08:00-19:00; Tu: 08:00-19:00; We: 08:00-19:00; Th: 08:00-19:00; Fr: 08:00-19:00; Sa: 08:00-19:00,52.5223268,13.4080741
10179,Berlin,Grunerstr.,20,RETAIL_OUTLET,"GECO im ALEXA, Untergeschoss/Baseme",4125530,[],Mo: 09:00-19:45; Tu: 09:00-19:45; We: 09:00-19:45; Th: 09:00-19:45; Fr: 09:00-19:45; Sa: 09:00-19:45,52.5187644,13.4163841
10179,Berlin,Brückenstr.,1a,RETAIL_OUTLET,Lotto-Post-Schreibwaren,4326999,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 09:00-15:00,52.5115047,13.4169142
10117,Berlin,Behrenstr.,29,RETAIL_OUTLET,Lotto Post Zeitschriften,4329065,[],Mo: 07:00-22:00; Tu: 07:00-22:00; We: 07:00-22:00; Th: 07:00-22:00; Fr: 07:00-22:00; Sa: 08:00-20:00; Su: 09:00-21:00,52.5155824,13.3902965
10119,Berlin,Torstr.,98,RETAIL_OUTLET,Postshop Torstraße,4312916,[],Mo: 09:00-18:30; Tu: 09:00-18:30; We: 09:00-18:30; Th: 09:00-18:30; Fr: 09:00-18:30; Sa: 10:00-15:00,52.5294491,13.4043244
10969,Berlin,Markgrafenstr.,19a,RETAIL_OUTLET,Lotto-Toto-Post,4335469,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-13:00,52.5073043,13.3945643
10117,Berlin,Friedrichstr.,133,RETAIL_OUTLET,City-Shop am Friedrichstadtpalast,4341744,[],Mo: 08:00-19:00; Tu: 08:00-19:00; We: 08:00-19:00; Th: 08:00-19:00; Fr: 08:00-19:00; Sa: 08:00-16:00,52.5235573,13.3874275
10179,Berlin,Heinrich-Heine-Platz,9,RETAIL_OUTLET,Tabac-Center,4139026,[],Mo: 07:00-19:00; Tu: 07:00-19:00; We: 07:00-19:00; Th: 07:00-19:00; Fr: 07:00-19:00; Sa: 07:00-17:00,52.506585,13.4158765
10249,Berlin,Mollstr.,19,RETAIL_OUTLET,Post Lotto Schreibwaren,4327580,[],Mo: 08:00-18:00; Tu: 08:00-18:00; We: 08:00-18:00; Th: 08:00-18:00; Fr: 08:00-18:00; Sa: 08:00-13:00,52.5234703,13.4261535
10119,Berlin,Fehrbelliner Str.,83,RETAIL_OUTLET,etwas Spätkauf,4335800,[],Mo: 09:00-22:30; Tu: 09:00-22:30; We: 09:00-22:30; Th: 09:00-22:30; Fr: 09:00-22:30; Sa: 10:00-22:30,52.5322896,13.4057837
10969,Berlin,Oranienstr.,55,RETAIL_OUTLET,Kiezkauf,4329456,[],Mo: 07:00-20:00; Tu: 07:00-20:00; We: 07:00-20:00; Th: 07:00-20:00; Fr: 07:00-20:00; Sa: 07:00-20:00,52.5034209,13.4119274
10115,Berlin,Novalisstr.,13,RETAIL_OUTLET,Lottoladen Bieselt,4116178,[],Mo: 08:00-19:00; Tu: 08:00-19:00; We: 08:00-19:00; Th: 08:00-19:00; Fr: 08:00-19:00; Sa: 08:30-12:30,52.5284359,13.3885248
10407,Berlin,Am Friedrichshain,35,RETAIL_OUTLET,Melis Coffee 2,4088342,[],Mo: 08:00-22:00; Tu: 08:00-22:00; We: 08:00-22:00; Th: 08:00-22:00; Fr: 08:00-22:00; Sa: 08:00-22:00,52.5282837,13.4247892
10117,Berlin,Reinhardtstr.,46,RETAIL_OUTLET,LTP,4337728,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 10:00-15:00,52.5225025,13.3784177
10969,Berlin,Ritterstr.,4-5,RETAIL_OUTLET,"Tabakwaren, Zeitungen, Lotto/Toto",4331236,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-13:00,52.5008922,13.4126049
10115,Berlin,Chausseestr.,121-122,RETAIL_OUTLET,Postshop Chausseestraße,4328800,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-13:00,52.529325,13.38428
10243,Berlin,Am Ostbahnhof,5,RETAIL_OUTLET,P & B Press & Books,4304991,[],Mo: 06:00-20:00; Tu: 06:00-20:00; We: 06:00-20:00; Th: 06:00-20:00; Fr: 06:00-20:00; Sa: 06:00-20:00,52.5103138,13.4329901
10785,Berlin,Potsdamer Platz,2,RETAIL_OUTLET,Spar Expres /Im Bhf–Eing.Sony-Cente,4337484,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 10:00-15:00,52.5096925,13.3752856
10997,Berlin,Oranienstr.,10-11,RETAIL_OUTLET,Lotto Post,4306719,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 10:00-17:00,52.5000886,13.4240324
10243,Berlin,Straße der Pariser Kommune,41,RETAIL_OUTLET,Lotto-Postpoint ,4093206,[],Mo: 08:00-19:00; Tu: 08:00-19:00; We: 08:00-19:00; Th: 08:00-19:00; Fr: 08:00-19:00; Sa: 08:00-13:00,52.516377,13.4401479
10435,Berlin,Sredzkistr.,29,RETAIL_OUTLET,Kiez Kiosk,4317608,[],Mo: 10:00-22:45; Tu: 10:00-22:45; We: 10:00-22:45; Th: 10:00-22:45; Fr: 10:00-22:45; Sa: 10:00-22:45; Su: 13:00-20:00,52.5385032,13.4168586
10961,Berlin,Blücherstr.,15,RETAIL_OUTLET,Kiosk,4308421,[],Mo: 08:00-19:00; Tu: 08:00-19:00; We: 08:00-19:00; Th: 08:00-19:00; Fr: 08:00-19:00; Sa: 08:00-19:00,52.4952186,13.3972017
10405,Berlin,Prenzlauer Allee,51,RETAIL_OUTLET,Melis Getränke,4292208,[],Mo: 07:30-22:30; Tu: 07:30-22:30; We: 07:30-22:30; Th: 07:30-22:30; Fr: 07:30-22:30; Sa: 07:30-22:30,52.5379209,13.4239386
13355,Berlin,Ackerstr.,118,RETAIL_OUTLET,Kiezshop am Ackerplatz,4324472,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-18:00,52.5374724,13.3853992
10557,Berlin,Europaplatz,1,RETAIL_OUTLET,Relay,4316213,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 10:00-16:00,52.5256753,13.3684737
10435,Berlin,Danziger Str.,41,RETAIL_OUTLET,Kiez Kiosk,4338189,[],Mo: 08:00-24:00; Tu: 08:00-24:00; We: 08:00-24:00; Th: 08:00-24:00; Fr: 08:00-24:00; Sa: 08:00-24:00,52.5402127,13.4191934
10407,Berlin,Danziger Str.,122,RETAIL_OUTLET,Central Food + Getränkemarkt,4332560,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 09:00-20:00,52.5356067,13.4334958
10407,Berlin,Danziger Str.,176,RETAIL_OUTLET,Getränke Tabak Lebensmittel,4327392,[],Mo: 10:00-19:00; Tu: 10:00-19:00; We: 10:00-19:00; Th: 10:00-19:00; Fr: 10:00-19:00; Sa: 10:00-18:00,52.532245,13.4404143
10557,Berlin,Lehrter Str.,1,RETAIL_OUTLET,Lehrter Shop,4103143,[],Mo: 06:00-23:00; Tu: 06:00-23:00; We: 06:00-23:00; Th: 06:00-23:00; Fr: 06:00-23:00; Sa: 07:00-23:00; Su: 08:00-18:00,52.5261154,13.3653025
10967,Berlin,Graefestr.,73,RETAIL_OUTLET,Presse-Tabek-Post-Lotto,4329384,[],Mo: 09:00-21:00; Tu: 09:00-21:00; We: 09:00-21:00; Th: 09:00-21:00; Fr: 09:00-21:00; Sa: 09:00-21:00,52.4921511,13.4173403
10437,Berlin,Schönhauser Allee,135,RETAIL_OUTLET,Kiosk,4098107,"[{'type': 'holiday', 'fromDate': '2025-05-27T00:00:00+0200', 'toDate': '2025-10-01T23:59:59+0200'}, {'type': 'closure', 'fromDate': '2025-10-02T00:00:00+0200', 'toDate': None}]",Mo: holiday-holiday; Tu: holiday-holiday; We: holiday-holiday; Th: holiday-holiday; Fr: holiday-holiday; Sa: holiday-holiday,52.5439621,13.4120056
13355,Berlin,Brunnenstr.,78,RETAIL_OUTLET,Kiosk,4111098,[],Mo: 06:00-18:00; Tu: 06:00-18:00; We: 06:00-18:00; Th: 06:00-18:00; Fr: 06:00-18:00; Sa: 07:00-13:00,52.543149,13.3926426
10961,Berlin,Mehringdamm,38,RETAIL_OUTLET,Kiosk Lotto,4131844,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 09:00-20:00; Su: 09:00-20:00,52.4933016,13.3875628
10967,Berlin,Kottbusser Damm,13,RETAIL_OUTLET,Sezgin Yildririm,4111391,[],Mo: 10:00-20:00; Tu: 10:00-20:00; We: 10:00-20:00; Th: 10:00-20:00; Fr: 10:00-20:00; Sa: 10:00-19:00,52.4927855,13.4219581
10961,Berlin,Gneisenaustr.,9,RETAIL_OUTLET,KI-BA Kiosk -Back-Shop,4093180,[],Mo: 00:00-02:00; Tu: 00:00-02:00; We: 06:00-24:00; Th: 06:00-24:00; Fr: 06:00-24:00; Sa: 06:00-24:00; Su: 00:00-03:00,52.4920055,13.3907076
10967,Berlin,Körtestr.,17,RETAIL_OUTLET,Heim Getränke 2,4335329,[],Mo: 09:00-23:00; Tu: 09:00-23:00; We: 09:00-23:00; Th: 09:00-23:00; Fr: 09:00-23:00; Sa: 09:00-23:00,52.490469,13.4104314
10557,Berlin,Otto-Weidt-Platz,14,RETAIL_OUTLET,Golden Bridge,4333802,[],Mo: 10:00-22:00; Tu: 10:00-22:00; We: 10:00-22:00; Th: 10:00-22:00; Fr: 10:00-22:00; Sa: 10:00-22:00,52.5331926,13.3681052
10961,Berlin,Gneisenaustr.,40,RETAIL_OUTLET,POSTFILIALE 547,4293476,[],Mo: 10:00-18:30; Tu: 10:00-18:30; We: 10:00-18:30; Th: 10:00-18:30; Fr: 10:00-18:30; Sa: 11:00-14:00,52.4899945,13.4006005
10997,Berlin,Wrangelstr.,86,RETAIL_OUTLET,Wrangel Shop,4342599,[],Mo: 09:00-16:00; Tu: 09:00-16:00; We: 09:00-16:00; Th: 09:00-16:00; Fr: 09:00-16:00; Sa: 09:00-16:00,52.4990714,13.4410497
10243,Berlin,Kopernikusstr.,6,RETAIL_OUTLET,Kopernikus-Shop,4126263,[],Mo: 08:00-21:00; Tu: 08:00-21:00; We: 08:00-21:00; Th: 08:00-21:00; Fr: 08:00-21:00; Sa: 08:00-18:00,52.5107303,13.4511785
10249,Berlin,Ebertystr.,5,RETAIL_OUTLET,Lotto Post,4323347,"[{'type': 'holiday', 'fromDate': '2025-10-15T00:00:00+0200', 'toDate': '2025-10-18T23:59:59+0200'}]",Mo: 10:00-18:00; Tu: 10:00-18:00; We: 10:00-18:00; Th: 10:00-18:00; Fr: 10:00-18:00; Sa: 10:00-13:00,52.5264419,13.4511022
10965,Berlin,Yorckstr.,22,RETAIL_OUTLET,York 22,4335731,[],Mo: 09:00-21:00; Tu: 09:00-21:00; We: 09:00-21:00; Th: 09:00-21:00; Fr: 09:00-21:00; Sa: 09:00-21:00,52.4929306,13.3800807
10999,Berlin,Reichenberger Str.,73a,RETAIL_OUTLET,Lotto,4118455,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 09:00-16:00; Su: 09:00-14:00,52.4942796,13.4342308
10437,Berlin,Stargarder Str.,61,RETAIL_OUTLET,Star 61,4135055,[],Mo: 10:00-18:00; Tu: 10:00-18:00; We: 10:00-18:00; Th: 10:00-18:00; Fr: 10:00-18:00; Sa: 12:00-16:00,52.5454148,13.4211543
10437,Berlin,Gleimstr.,13a,RETAIL_OUTLET,"gleim shop-snacks, drinks and more",4109034,[],Mo: 07:00-22:00; Tu: 07:00-22:00; We: 07:00-22:00; Th: 07:00-22:00; Fr: 07:00-22:00; Sa: 07:00-22:00,52.5470375,13.407223
10247,Berlin,Petersburger Str.,95,RETAIL_OUTLET,Drink Shop Ja Dilo,4339706,[],Mo: 10:00-18:00; Tu: 10:00-18:00; We: 10:00-18:00; Th: 10:00-18:00; Fr: 10:00-18:00; Sa: 10:00-18:00,52.5171608,13.4539871
10961,Berlin,Bergmannstr.,10,RETAIL_OUTLET,Zigarren Lotto Post,4301048,[],Mo: 06:00-20:00; Tu: 06:00-20:00; We: 06:00-20:00; Th: 06:00-20:00; Fr: 06:00-20:00; Sa: 07:00-13:00,52.4895214,13.3898103
10437,Berlin,Gleimstr.,29,RETAIL_OUTLET,Spätkauf Oktar,4328212,[],Mo: 10:00-20:00; Tu: 10:00-20:00; We: 10:00-20:00; Th: 10:00-20:00; Fr: 10:00-20:00; Sa: 10:00-20:00,52.5474814,13.4126957
10557,Berlin,Lehrter Str.,24e,RETAIL_OUTLET,Posty,4340815,[],Mo: 10:00-23:00; Tu: 10:00-23:00; We: 10:00-23:00; Th: 10:00-23:00; Fr: 10:00-23:00; Sa: 10:00-23:00,52.5316046,13.3616137
10967,Berlin,Kottbusser Damm,72,RETAIL_OUTLET,Pen & Paper,4318164,[],Mo: 09:00-23:45; Tu: 09:00-23:45; We: 09:00-23:45; Th: 09:00-23:45; Fr: 09:00-23:45; Sa: 09:00-23:45,52.4897689,13.4243979
10245,Berlin,Rotherstr.,20,RETAIL_OUTLET,Pen & Paper,4296469,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 10:00-15:00,52.5036094,13.4505738
10409,Berlin,Grellstr.,1a,RETAIL_OUTLET,Presseshop,4337154,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 10:00-16:00,52.5452922,13.4281401
10785,Berlin,Kurfürstenstr.,153,RETAIL_OUTLET,Kiosk Lotto,4311123,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 08:00-20:00,52.4994564,13.3635099
13355,Berlin,Brunnenstr.,105,RETAIL_OUTLET,Picobello im Kaufland,4322402,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 09:00-19:00,52.5476732,13.3890231
10439,Berlin,Schönhauser Allee,79,POSTBANK_FINANCE_CENTER,Postbank Filiale,78430,[],Mo: 10:00-20:00; Tu: 10:00-20:00; We: 10:00-20:00; Th: 10:00-20:00; Fr: 10:00-20:00; Sa: 10:00-17:00,52.549578,13.4147154
10785,Berlin,Lützowstr.,48,RETAIL_OUTLET,Lottoladen Turhan,4314881,[],Mo: 06:00-18:00; Tu: 06:00-18:00; We: 06:00-18:00; Th: 06:00-18:00; Fr: 06:00-18:00; Sa: 08:00-14:00,52.5050459,13.3561429
10783,Berlin,Bülowstr.,27,RETAIL_OUTLET,Pen and Paper,4313641,[],Mo: 09:00-22:00; Tu: 09:00-22:00; We: 09:00-22:00; Th: 09:00-22:00; Fr: 09:00-22:00; Sa: 10:00-22:00,52.4973064,13.3629597
10245,Berlin,Gabriel-Max-Str.,4,RETAIL_OUTLET,Ayse Aykut,4320428,[],Mo: 09:00-17:00; Tu: 09:00-17:00; We: 09:00-17:00; Th: 09:00-17:00; Fr: 09:00-17:00; Sa: 09:00-17:00,52.5100566,13.4583556
10409,Berlin,Greifswalder Str.,90,RETAIL_OUTLET,Post-Shop Prenzlauer Berg,4332251,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-13:00,52.5434739,13.4420731
10829,Berlin,Bautzener Str.,25,RETAIL_OUTLET,Minimarkt,4336351,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 10:00-18:00,52.4906292,13.3709992
10249,Berlin,Hermann-Blankenstein-Str.,38,RETAIL_OUTLET,k kiosk ,4319474,[],Mo: 09:00-17:30; Tu: 09:00-17:30; We: 09:00-17:30; Th: 09:00-17:30; Fr: 09:00-17:30; Sa: 09:00-17:30,52.5240101,13.4617084
10407,Berlin,Storkower Str.,139,RETAIL_OUTLET,k kiosk,4307189,[],Mo: 09:00-17:30; Tu: 09:00-17:30; We: 09:00-17:30; Th: 09:00-17:30; Fr: 09:00-17:30; Sa: 09:00-17:30,52.533484,13.4565964
10439,Berlin,Paul-Robeson-Str.,19,RETAIL_OUTLET,MG Kiezmarkt,4293064,[],Mo: 08:00-20:00; Tu: 08:00-20:00; We: 08:00-20:00; Th: 08:00-20:00; Fr: 08:00-20:00; Sa: 08:00-16:00,52.5528419,13.4065105
10559,Berlin,Turmstr.,19,RETAIL_OUTLET,Backshop-Kiosk,4341561,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 10:00-18:00,52.5264211,13.3487363
12045,Berlin,Weichselstr.,30,RETAIL_OUTLET,,4315186,[],Mo: 09:00-19:00; Tu: 09:00-19:00; We: 09:00-19:00; Th: 09:00-19:00; Fr: 09:00-19:00; Sa: 09:00-19:00,52.487509,13.4374793
10247,Berlin,Samariterstr.,3,RETAIL_OUTLET,Dein Späti,4324347,[],Mo: 14:00-24:00; Tu: 14:00-24:00; We: 10:00-13:00; Th: 14:00-24:00; Fr: 10:00-13:00; Sa: 10:00-13:00,52.5154206,13.4649036
13353,Berlin,Burgsdorfstr.,3a,RETAIL_OUTLET,Drinks House,4287503,[],Mo: 11:30-23:00; Tu: 11:30-23:00; We: 11:30-23:00; Th: 11:30-23:00; Fr: 11:30-23:00; Sa: 11:30-23:00; Su: 11:30-23:00,52.5426205,13.3621311
13357,Berlin,Badstr.,20,RETAIL_OUTLET,KLC mobile store,4298603,[],Mo: 10:00-19:00; Tu: 10:00-19:00; We: 10:00-19:00; Th: 10:00-19:00; Fr: 10:00-19:00; Sa: 10:00-16:00,52.5518485,13.3829807
10439,Berlin,Schönhauser Allee,91,RETAIL_OUTLET,Spätkauf P-Berg Kiosk,4129392,[],Mo: 10:00-19:00; Tu: 10:00-19:00; We: 10:00-19:00; Th: 10:00-19:00; Fr: 10:00-19:00; Sa: 11:00-18:00,52.5541454,13.4150373
10777,Berlin,Maaßenstr.,8,RETAIL_OUTLET,LOTTO,4329387,[],Mo: 07:30-20:00; Tu: 07:30-20:00; We: 07:30-20:00; Th: 07:30-20:00; Fr: 07:30-20:00; Sa: 07:30-20:00,52.4979406,13.3539888
12435,Berlin,Karl-Kunger-Str.,56,RETAIL_OUTLET,Lotto Tabak Post,4288412,[],Mo: 06:00-21:00; Tu: 06:00-21:00; We: 06:00-21:00; Th: 06:00-21:00; Fr: 06:00-21:00; Sa: 07:00-21:00,52.4908927,13.4481344
10369,Berlin,Franz-Jacob-Str.,2c,RETAIL_OUTLET,K kiosk,4320843,[],Mo: 09:00-18:00; Tu: 09:00-18:00; We: 09:00-18:00; Th: 09:00-18:00; Fr: 09:00-18:00; Sa: 09:00-13:00,52.5251582,13.4660296
10965,Berlin,Dudenstr.,76,RETAIL_OUTLET,Berlin 420,4337364,[],Mo: 10:00-18:00; Tu: 10:00-18:00; We: 10:00-18:00; Th: 10:00-18:00; Fr: 10:00-18:00; Sa: 09:30-14:30,52.4851853,13.3744921
10787,Berlin,Kurfürstenstr.,114,RETAIL_OUTLET,Tabak-Zeitschriften-Lotto,4322596,[],Mo: 06:00-18:00; Tu: 06:00-18:00; We: 06:00-18:00; Th: 06:00-18:00; Fr: 06:00-18:00; Sa: 07:00-13:00,52.5035436,13.3471349
10245,Berlin,Sonntagstr.,27,RETAIL_OUTLET,Käpt'n Kiez,4325967,[],Mo: 09:00-17:00; Tu: 09:00-17:00; We: 09:00-17:00; Th: 09:00-17:00; Fr: 09:00-17:00; Sa: 09:00-17:00,52.5061276,13.4655183
10247,Berlin,Frankfurter Allee,71-77,POSTBANK_FINANCE_CENTER,Postbank Filiale,19330,[],Mo: 09:00-18:30; Tu: 09:00-18:30; We: 09:00-18:30; Th: 09:00-18:30; Fr: 09:00-18:30; Sa: 09:30-13:00,52.5145466,13.4687215
13353,Berlin,Müllerstr.,156b,POSTBANK_FINANCE_CENTER,Postbank Filiale,4068447,[],Mo: 09:00-18:30; Tu: 09:00-18:30; We: 09:00-18:30; Th: 09:00-18:30; Fr: 09:00-18:30; Sa: 09:00-14:00,52.5452536,13.3606625
13086,Berlin,Streustr.,67,RETAIL_OUTLET,Kiez-Markt,4326868,[],Mo: 07:00-19:00; Tu: 07:00-19:00; We: 07:00-19:00; Th: 07:00-19:00; Fr: 07:00-19:00; Sa: 07:00-18:00,52.5527273,13.4332032
